Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
Leg_back_right_1,0,0.000506995034313229,-0.00045093656755596,0,0,0,1.3523641523137,0.00255741368199038,-1.05982737300211E-21,-3.18483340293149E-21,0.00247259713085182,1.18061916955662E-05,0.00370225987559863,0,0,0,0,0,0,package://ia_robot_urdf/meshes/Leg_back_right_1.STL,1,1,1,1,0,0,0,0,0,0,package://ia_robot_urdf/meshes/Leg_back_right_1.STL,,160mm轮毂电机单边轴-8,Leg-back-right-001,Leg_back_right_1,Leg_back_right_1,continuous,0,0,-0.102,1.5708,0,0,Leg_back_right_2,0,0,-1,,,,,,,,,,,,
CHEST1,-0.0064333,0.28526,-0.036079,0,0,0,5.478,0.055588,-2.4545E-10,-2.6727E-07,0.031749,-8.9945E-11,0.040066,0,0,0,0,0,0,package://ia_robot_urdf/meshes/CHEST1.STL,0.75294,0.75294,0.75294,1,0,0,0,0,0,0,package://ia_robot_urdf/meshes/CHEST1.STL,,XB00-胸箱整体-1,Chest-001,Chest-1,CHEST1,continuous,0,0.036,0,1.5708,0,-3.1416,base_link,0,0,-1,,,,,,,,,,,,
ARM0_LEFT,0,0,-0.075074,0,0,0,3.1665,0.0078697,3.35E-22,3.5507E-20,0.0078817,-6.3811E-20,0.0039641,0,0,0,0,0,0,package://ia_robot_urdf/meshes/ARM0_LEFT.STL,0.86667,0.86667,0.8902,1,0,0,0,0,0,0,package://ia_robot_urdf/meshes/ARM0_LEFT.STL,,肩宽变化活动块-2,ARM000-Left,ARM0_LEFT,ARM0_LEFT,prismatic,0,0.52,-0.24407,-3.1416,0,-3.1416,CHEST1,0,0,1,0,0,0,0,,,,,,,,
ARM1_LEFT,3.13795806561323E-08,-0.159382654301942,-0.0275273732634418,0,0,0,2.36943925387609,0.0333119217877632,3.89392337350772E-09,1.90284161936625E-09,0.00273027282709335,-0.000396997064015467,0.0346744071353861,0,0,0,0,0,0,package://ia_robot_urdf/meshes/ARM1_LEFT.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://ia_robot_urdf/meshes/ARM1_LEFT.STL,,ARM1-2,ARM001-Left,ARM1_LEFT,ARM1_LEFT,continuous,0,0,0.048,0,0,0,ARM0_LEFT,0,0,1,,,,,,,,,,,,
ARM2_LEFT,-0.147933829267414,-8.17479933745702E-09,0.043707396358746,0,0,0,1.62272731176337,0.00206068413912523,1.56632108947467E-09,0.000173877303537274,0.0098695709635989,-1.58760292202307E-08,0.00918604504093384,0,0,0,0,0,0,package://ia_robot_urdf/meshes/ARM2_LEFT.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://ia_robot_urdf/meshes/ARM2_LEFT.STL,,ARM2-2,ARM002-Left,ARM2_LEFT,ARM2_LEFT,continuous,0,-0.38,-0.0725,0,0,0,ARM1_LEFT,0,0,1,,,,,,,,,,,,
ARM3_LEFT,-0.039612082844795,0,0.022051378066143,0,0,0,0.0480757069986486,3.20083082511178E-05,1.01050334367889E-20,3.31997570547699E-06,5.20078293179275E-05,-3.94091059438496E-20,4.04524618464536E-05,0,0,0,0,0,0,package://ia_robot_urdf/meshes/ARM3_LEFT.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://ia_robot_urdf/meshes/ARM3_LEFT.STL,,ARM3-2,ARM003-Left,ARM3_LEFT,ARM3_LEFT,continuous,-0.3,0,0.0205,0,0,0,ARM2_LEFT,0,0,-1,,,,,,,,,,,,
ARM0_RIGHT,0,0,0.085509,0,0,0,3.1665,0.0078697,3.2233E-22,3.576E-20,0.0078817,-6.4444E-20,0.0039641,0,0,0,0,0,0,package://ia_robot_urdf/meshes/ARM0_RIGHT.STL,0.86667,0.86667,0.8902,1,0,0,0,0,0,0,package://ia_robot_urdf/meshes/ARM0_RIGHT.STL,,肩宽变化活动块-1,ARM000-Right,ARM0_RIGHT,ARM0_RIGHT,prismatic,0,0.52,0.18251,-3.1416,0,-3.1416,CHEST1,0,0,1,0,0,0,0,,,,,,,,
ARM1_RIGHT,-3.13795807116435E-08,-0.159382654301942,0.0379622699810894,0,0,0,2.36943925387609,0.0333119217877632,-3.89392337432221E-09,1.90284162118494E-09,0.00273027282709335,0.000396997064015477,0.0346744071353861,0,0,0,0,0,0,package://ia_robot_urdf/meshes/ARM1_RIGHT.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://ia_robot_urdf/meshes/ARM1_RIGHT.STL,,ARM1-1,ARM001-Right,ARM1_RIGHT,ARM1_RIGHT,continuous,0,0,-0.048,0,0,0,ARM0_RIGHT,0,0,-1,,,,,,,,,,,,
ARM2_RIGHT,-0.147933829267414,8.17479955950162E-09,-0.0332724996410979,0,0,0,1.62272731176336,0.00206068413912523,-1.56632108642184E-09,-0.000173877303537249,0.00986957096359889,-1.58760292180962E-08,0.00918604504093384,0,0,0,0,0,0,package://ia_robot_urdf/meshes/ARM2_RIGHT.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://ia_robot_urdf/meshes/ARM2_RIGHT.STL,,ARM2-1,ARM002-Right,ARM2_RIGHT,ARM2_RIGHT,continuous,0,-0.38,0.0725,0,0,0,ARM1_RIGHT,0,0,1,,,,,,,,,,,,
ARM3_RIGHT,-0.039612082844795,0,-0.0116164813484952,0,0,0,0.0480757069986486,3.20083082511178E-05,6.64161991174345E-21,-3.31997570547702E-06,5.20078293179274E-05,1.20888557422305E-20,4.04524618464535E-05,0,0,0,0,0,0,package://ia_robot_urdf/meshes/ARM3_RIGHT.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://ia_robot_urdf/meshes/ARM3_RIGHT.STL,,ARM3-1,ARM003-Right,ARM3_RIGHT,ARM3_RIGHT,continuous,-0.3,0,-0.0205,0,0,0,ARM2_RIGHT,0,0,1,,,,,,,,,,,,
